FECHA;CATEGORÍA;CLIENTE;TRATAMIENTO;ESTETICISTA;PRECIO;DESCUENTO; TOTAL COBRADO 
1 05 2019;Facial;D-10;Basico;Rosa; S/137.00 ; S/5.48 ; S/131.52 
1 05 2019;Facial;D-13;Daymond Frozend;María; S/146.00 ; S/7.30 ; S/138.70 
1 05 2019;Facial;A-10;Limpieza Profunda;Rafaella; S/218.00 ; S/17.44 ; S/200.56 
1 05 2019;Corporal;A-18;Envolvente Desintoxicante;Ana; S/198.00 ; S/9.90 ; S/188.10 
1 05 2019;Facial;D-13;Limpieza Profunda;María; S/218.00 ; S/4.36 ; S/213.64 
1 05 2019;Corporal;D-16;De Algas Desintoxicantes;María; S/101.00 ; S/1.01 ; S/99.99 
1 05 2019;Facial;B-19;Microdermoabrasión;Rafaella; S/237.00 ; S/14.22 ; S/222.78 
1 05 2019;Facial;B-18;Microdermoabrasión;Camila; S/237.00 ; S/4.74 ; S/232.26 
1 05 2019;Facial;A-17;Basico;Rosa; S/137.00 ; S/9.59 ; S/127.41 
1 05 2019;Corporal;A-20;Reductivo;Rafaella; S/138.00 ; S/1.38 ; S/136.62 
1 05 2019;Facial;D-19;Basico;María; S/137.00 ; S/9.59 ; S/127.41 
1 05 2019;Facial;A-15;Exfoliación;Rosa; S/181.00 ; S/18.10 ; S/162.90 
1 05 2019;Corporal;B-12;Envolvente Desintoxicante;Rosa; S/198.00 ; S/3.96 ; S/194.04 
1 05 2019;Corporal;B-20;Hipertermia;Rosa; S/202.00 ; S/20.20 ; S/181.80 
1 05 2019;Facial;A-17;Accua Morin;María; S/149.00 ; S/1.49 ; S/147.51 
1 05 2019;Corporal;C-20;Hipertermia;Rafaella; S/202.00 ; S/16.16 ; S/185.84 
1 05 2019;Facial;C-11;Hidratante;Ana; S/193.00 ; S/13.51 ; S/179.49 
1 05 2019;Corporal;A-20;Ritual Azul Turquesa;Ana; S/194.00 ; S/19.40 ; S/174.60 
1 05 2019;Corporal;B-15;Velo De Novia (Exfoliacion Corporal);Rafaella; S/217.00 ; S/13.02 ; S/203.98 
1 05 2019;Facial;A-17;Europeo;Rafaella; S/199.00 ;; S/199.00 
1 05 2019;Facial;D-14;Hidratante;Rosa; S/193.00 ; S/9.65 ; S/183.35 
1 05 2019;Corporal;D-14;Hieloterapia;Ana; S/195.00 ;; S/195.00 
1 05 2019;Facial;B-17;Yax;Ana; S/157.00 ; S/9.42 ; S/147.58 
1 05 2019;Corporal;C-11;Heavenly Body;Rafaella; S/192.00 ;; S/192.00 
1 05 2019;Corporal;D-14;Cacahua;Rafaella; S/168.00 ;; S/168.00 
1 05 2019;Corporal;D-13;Envolvente De Aguacate Con Yogurt;Ana; S/201.00 ;; S/201.00 
